------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
NREL 5.0 MW offshore baseline blade input properties.
---------------------- BLADE PARAMETERS ----------------------------------------
  49        NBlInpSt    - Number of blade input stations (-)
   0.477465 BldFlDmp(1) - Blade flap mode #1 structural damping in percent of critical (%)
   0.477465 BldFlDmp(2) - Blade flap mode #2 structural damping in percent of critical (%)
   0.477465 BldEdDmp(1) - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
   1.0      FlStTunr(1) - Blade flapwise modal stiffness tuner, 1st mode (-)
   1.0      FlStTunr(2) - Blade flapwise modal stiffness tuner, 2nd mode (-)
   1.04536  AdjBlMs     - Factor to adjust blade mass density (-)
   1.0      AdjFlSt     - Factor to adjust blade flap stiffness (-)
   1.0      AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
    BlFract      PitchAxis      StrcTwst       BMassDen        FlpStff        EdgStff
      (-)           (-)          (deg)          (kg/m)         (Nm^2)         (Nm^2)
   0.00000         0.25          13.308       678.935       18110.00E6    18113.60E6
   0.00325         0.25          13.308       678.935       18110.00E6    18113.60E6
   0.01951         0.25          13.308       773.363       19424.90E6    19558.60E6
   0.03577         0.25          13.308       740.550       17455.90E6    19497.80E6
   0.05203         0.25          13.308       740.042       15287.40E6    19788.80E6
   0.06829         0.25          13.308       592.496       10782.40E6    14858.50E6
   0.08455         0.25          13.308       450.275        7229.72E6    10220.60E6
   0.10081         0.25          13.308       424.054        6309.54E6     9144.70E6
   0.11707         0.25          13.308       400.638        5528.36E6     8063.16E6
   0.13335         0.25          13.308       382.062        4980.06E6     6884.44E6
   0.14959         0.25          13.308       399.655        4936.84E6     7009.18E6
   0.16585         0.25          13.308       426.321        4691.66E6     7167.68E6
   0.18211         0.25          13.181       416.820        3949.46E6     7271.66E6
   0.19837         0.25          12.848       406.186        3386.52E6     7081.70E6
   0.21465         0.25          12.192       381.420        2933.74E6     6244.53E6
   0.23089         0.25          11.561       352.822        2568.96E6     5048.96E6
   0.24715         0.25          11.072       349.477        2388.65E6     4948.49E6
   0.26341         0.25          10.792       346.538        2271.99E6     4808.02E6
   0.29595         0.25          10.232       339.333        2050.05E6     4501.40E6
   0.32846         0.25           9.672       330.004        1828.25E6     4244.07E6
   0.36098         0.25           9.110       321.990        1588.71E6     3995.28E6
   0.39350         0.25           8.534       313.820        1361.93E6     3750.76E6
   0.42602         0.25           7.932       294.734        1102.38E6     3447.14E6
   0.45855         0.25           7.321       287.120         875.80E6     3139.07E6
   0.49106         0.25           6.711       263.343         681.30E6     2734.24E6
   0.52358         0.25           6.122       253.207         534.72E6     2554.87E6
   0.55610         0.25           5.546       241.666         408.90E6     2334.03E6
   0.58862         0.25           4.971       220.638         314.54E6     1828.73E6
   0.62115         0.25           4.401       200.293         238.63E6     1584.10E6
   0.65366         0.25           3.834       179.404         175.88E6     1323.36E6
   0.68618         0.25           3.332       165.094         126.01E6     1183.68E6
   0.71870         0.25           2.890       154.411         107.26E6     1020.16E6
   0.75122         0.25           2.503       138.935          90.88E6      797.81E6
   0.78376         0.25           2.116       129.555          76.31E6      709.61E6
   0.81626         0.25           1.730       107.264          61.05E6      518.19E6
   0.84878         0.25           1.342        98.776          49.48E6      454.87E6
   0.88130         0.25           0.954        90.248          39.36E6      395.12E6
   0.89756         0.25           0.760        83.001          34.67E6      353.72E6
   0.91382         0.25           0.574        72.906          30.41E6      304.73E6
   0.93008         0.25           0.404        68.772          26.52E6      281.42E6
   0.93821         0.25           0.319        66.264          23.84E6      261.71E6
   0.94636         0.25           0.253        59.340          19.63E6      158.81E6
   0.95447         0.25           0.216        55.914          16.00E6      137.88E6
   0.96260         0.25           0.178        52.484          12.83E6      118.79E6
   0.97073         0.25           0.140        49.114          10.08E6      101.63E6
   0.97886         0.25           0.101        45.818           7.55E6       85.07E6
   0.98699         0.25           0.062        41.669           4.60E6       64.26E6
   0.99512         0.25           0.023        11.453           0.25E6        6.61E6
   1.00000         0.25           0.000        10.319           0.17E6        5.01E6
---------------------- BLADE MODE SHAPES ---------------------------------------
   0.0622   BldFl1Sh(2) - Flap mode 1, coeff of x^2
   1.7254   BldFl1Sh(3) -            , coeff of x^3
  -3.2452   BldFl1Sh(4) -            , coeff of x^4
   4.7131   BldFl1Sh(5) -            , coeff of x^5
  -2.2555   BldFl1Sh(6) -            , coeff of x^6
  -0.5809   BldFl2Sh(2) - Flap mode 2, coeff of x^2
   1.2067   BldFl2Sh(3) -            , coeff of x^3
 -15.5349   BldFl2Sh(4) -            , coeff of x^4
  29.7347   BldFl2Sh(5) -            , coeff of x^5
 -13.8255   BldFl2Sh(6) -            , coeff of x^6
   0.3627   BldEdgSh(2) - Edge mode 1, coeff of x^2
   2.5337   BldEdgSh(3) -            , coeff of x^3
  -3.5772   BldEdgSh(4) -            , coeff of x^4
   2.3760   BldEdgSh(5) -            , coeff of x^5
  -0.6952   BldEdgSh(6) -            , coeff of x^6


